roomID,accountID,value,likeTime
4,A837,NO COMMENT,0:49
8,A23,UNLIKE,16:01
14,A620,NO COMMENT,21:31
1,A661,LIKE,5:15
13,A869,NO COMMENT,14:27
4,A879,LIKE,15:19
5,A727,UNLIKE,23:26
4,A365,LIKE,14:55
13,A412,UNLIKE,1:51
15,A28,LIKE,6:28
4,A987,LIKE,14:14
3,A575,LIKE,12:50
2,A922,LIKE,10:42
2,A16,NO COMMENT,14:57
15,A1001,UNLIKE,7:45
6,A1005,LIKE,16:17
11,A399,UNLIKE,3:09
7,A895,UNLIKE,3:25
2,A104,NO COMMENT,6:04
11,A316,NO COMMENT,19:41
4,A489,NO COMMENT,21:44
14,A106,LIKE,6:19
4,A12,UNLIKE,23:41
10,A96,UNLIKE,2:34
1,A735,NO COMMENT,3:24
2,A684,LIKE,3:15
6,A551,NO COMMENT,8:20
14,A187,UNLIKE,1:29
2,A728,NO COMMENT,11:47
4,A698,NO COMMENT,4:44
1,A301,NO COMMENT,8:57
1,A668,LIKE,8:56
9,A682,NO COMMENT,19:30
5,A216,NO COMMENT,8:30
8,A675,UNLIKE,21:35
1,A569,LIKE,13:18
3,A849,UNLIKE,3:45
3,A494,UNLIKE,0:39
2,A854,LIKE,15:30
7,A176,LIKE,15:56
6,A951,UNLIKE,11:29
8,A224,UNLIKE,11:02
10,A951,NO COMMENT,2:12
7,A567,NO COMMENT,6:10
7,A887,NO COMMENT,15:07
15,A1004,NO COMMENT,3:05
6,A948,NO COMMENT,2:08
1,A943,UNLIKE,2:14
14,A811,UNLIKE,21:02
14,A62,LIKE,1:25
15,A395,LIKE,10:36
3,A162,NO COMMENT,12:21
5,A70,LIKE,0:53
8,A359,UNLIKE,6:26
9,A64,UNLIKE,5:25
6,A320,NO COMMENT,22:24
9,A494,UNLIKE,7:13
8,A341,NO COMMENT,16:44
1,A329,UNLIKE,1:14
3,A04,LIKE,20:16
4,A256,LIKE,21:25
14,A24,LIKE,13:06
13,A643,LIKE,18:36
12,A796,UNLIKE,12:18
15,A790,LIKE,4:20
11,A214,LIKE,11:24
4,A1020,LIKE,22:22
7,A289,UNLIKE,20:45
9,A336,LIKE,21:36
13,A947,UNLIKE,13:19
8,A318,NO COMMENT,8:40
13,A1046,LIKE,14:57
14,A05,LIKE,19:54
1,A961,UNLIKE,15:47
11,A229,LIKE,19:27
1,A1005,NO COMMENT,4:57
4,A395,LIKE,22:27
3,A947,NO COMMENT,6:46
10,A1005,NO COMMENT,4:13
5,A583,NO COMMENT,16:08
3,A727,LIKE,0:23
6,A548,UNLIKE,14:55
5,A557,NO COMMENT,5:31
9,A1029,UNLIKE,11:29
5,A917,NO COMMENT,21:34
2,A827,UNLIKE,3:55
12,A377,UNLIKE,11:19
6,A365,UNLIKE,0:23
3,A1049,UNLIKE,2:28
14,A527,LIKE,19:02
2,A647,LIKE,10:42
1,A497,UNLIKE,0:07
12,A1010,NO COMMENT,3:20
9,A469,UNLIKE,2:24
1,A935,LIKE,21:41
7,A252,UNLIKE,22:47
1,A810,NO COMMENT,21:23
9,A02,UNLIKE,19:35
13,A927,LIKE,2:23
7,A371,UNLIKE,0:51
10,A811,NO COMMENT,16:47
8,A243,NO COMMENT,4:38
9,A273,LIKE,4:18
7,A415,NO COMMENT,11:58
12,A1043,NO COMMENT,19:53
6,A608,UNLIKE,16:55
15,A263,UNLIKE,0:54
6,A836,UNLIKE,8:08
4,A176,UNLIKE,9:08
7,A572,UNLIKE,12:37
12,A56,LIKE,23:15
6,A550,UNLIKE,7:14
5,A197,UNLIKE,21:11
6,A567,LIKE,1:19
12,A173,UNLIKE,3:23
1,A230,NO COMMENT,5:48
7,A16,UNLIKE,12:59
4,A908,UNLIKE,12:56
4,A215,UNLIKE,9:42
12,A741,LIKE,12:59
2,A634,LIKE,22:09
1,A336,NO COMMENT,8:05
4,A544,UNLIKE,13:59
8,A332,UNLIKE,20:11
10,A948,NO COMMENT,19:56
9,A55,UNLIKE,21:31
4,A249,UNLIKE,9:42
2,A550,LIKE,4:06
11,A996,NO COMMENT,20:20
4,A825,LIKE,11:28
10,A25,LIKE,0:24
7,A993,NO COMMENT,14:15
2,A347,NO COMMENT,1:14
3,A260,NO COMMENT,16:57
4,A840,NO COMMENT,8:33
10,A782,LIKE,2:02
10,A527,UNLIKE,0:37
11,A829,NO COMMENT,13:39
13,A219,NO COMMENT,15:46
5,A263,LIKE,0:53
13,A176,NO COMMENT,9:57
12,A185,UNLIKE,18:04
13,A222,UNLIKE,7:22
7,A957,NO COMMENT,14:44
12,A920,UNLIKE,22:51
3,A355,UNLIKE,9:42
9,A268,LIKE,7:22
12,A441,NO COMMENT,4:52
7,A538,LIKE,4:49
14,A448,UNLIKE,15:06
2,A312,LIKE,0:36
13,A841,NO COMMENT,9:14
15,A909,LIKE,6:59
9,A750,NO COMMENT,12:25
4,A751,LIKE,4:11
3,A175,NO COMMENT,16:26
15,A792,LIKE,17:15
14,A659,LIKE,10:55
1,A200,NO COMMENT,0:14
8,A320,UNLIKE,19:31
6,A507,UNLIKE,3:47
3,A25,UNLIKE,7:14
8,A227,NO COMMENT,11:30
13,A1006,UNLIKE,8:39
10,A425,NO COMMENT,21:51
3,A308,LIKE,13:52
14,A896,UNLIKE,9:16
12,A551,UNLIKE,11:14
11,A491,UNLIKE,6:45
2,A796,NO COMMENT,7:57
12,A711,UNLIKE,9:02
4,A438,NO COMMENT,23:03
9,A140,UNLIKE,17:39
8,A286,UNLIKE,3:32
12,A373,NO COMMENT,21:07
2,A636,NO COMMENT,7:46
13,A909,NO COMMENT,4:42
7,A637,NO COMMENT,8:12
8,A583,NO COMMENT,9:16
11,A534,LIKE,5:05
8,A951,LIKE,3:39
6,A336,NO COMMENT,13:07
11,A147,LIKE,3:22
8,A982,NO COMMENT,14:45
9,A863,NO COMMENT,6:01
4,A590,UNLIKE,7:12
15,A618,NO COMMENT,22:55
3,A948,NO COMMENT,5:51
9,A840,UNLIKE,4:46
12,A948,LIKE,23:00
8,A774,UNLIKE,20:21
1,A226,NO COMMENT,13:22
15,A602,UNLIKE,20:07
15,A600,NO COMMENT,20:16
1,A782,UNLIKE,15:33
6,A765,UNLIKE,2:52
7,A617,UNLIKE,22:51
1,A971,LIKE,10:40
7,A283,NO COMMENT,15:58
3,A163,NO COMMENT,4:00
1,A750,UNLIKE,14:07
3,A137,UNLIKE,21:12
11,A371,UNLIKE,17:31
7,A68,NO COMMENT,1:43
15,A955,LIKE,15:12
4,A360,NO COMMENT,2:54
3,A974,UNLIKE,11:37
14,A583,LIKE,16:46
7,A140,NO COMMENT,4:44
2,A396,NO COMMENT,20:59
15,A203,NO COMMENT,10:51
11,A138,LIKE,17:22
3,A894,LIKE,12:15
3,A755,UNLIKE,10:22
14,A971,UNLIKE,7:42
14,A703,UNLIKE,14:05
15,A100,LIKE,3:49
7,A64,LIKE,1:16
9,A626,UNLIKE,14:21
5,A863,UNLIKE,15:47
4,A499,LIKE,18:23
7,A1043,NO COMMENT,16:40
13,A616,NO COMMENT,14:32
12,A960,LIKE,22:09
7,A825,LIKE,6:48
1,A621,NO COMMENT,21:06
4,A972,UNLIKE,10:09
4,A428,LIKE,11:55
1,A275,NO COMMENT,20:58
2,A227,UNLIKE,19:10
15,A684,NO COMMENT,15:07
7,A175,NO COMMENT,5:37
6,A649,LIKE,0:58
7,A1008,LIKE,12:58
7,A104,UNLIKE,11:26
12,A215,LIKE,13:43
5,A750,NO COMMENT,10:49
10,A116,UNLIKE,21:13
2,A902,NO COMMENT,4:31
15,A947,LIKE,17:38
3,A301,UNLIKE,9:40
3,A445,NO COMMENT,16:11
9,A436,LIKE,7:06
4,A502,UNLIKE,10:45
9,A884,NO COMMENT,22:24
5,A93,LIKE,13:02
9,A07,UNLIKE,22:57
13,A504,LIKE,11:25
8,A655,UNLIKE,20:43
12,A623,UNLIKE,2:30
10,A909,UNLIKE,5:11
10,A1043,NO COMMENT,1:04
15,A492,LIKE,20:00
12,A788,UNLIKE,5:08
4,A430,UNLIKE,3:53
6,A827,UNLIKE,8:38
12,A409,UNLIKE,21:24
7,A507,LIKE,6:47
1,A885,UNLIKE,0:27
2,A187,LIKE,11:49
7,A603,UNLIKE,10:56
15,A550,NO COMMENT,23:52
13,A587,NO COMMENT,11:26
3,A1002,NO COMMENT,21:53
1,A416,UNLIKE,2:05
2,A197,LIKE,8:13
1,A837,UNLIKE,7:58
15,A164,LIKE,17:58
6,A487,LIKE,16:07
12,A840,UNLIKE,18:31
8,A647,NO COMMENT,17:10
12,A25,LIKE,3:34
14,A944,LIKE,20:10
1,A163,NO COMMENT,1:13
3,A767,LIKE,4:16
11,A550,UNLIKE,4:28
11,A711,LIKE,19:59
13,A895,LIKE,11:25
12,A57,UNLIKE,8:46
6,A849,UNLIKE,12:44
12,A583,NO COMMENT,21:17
13,A884,LIKE,22:24
15,A891,NO COMMENT,12:26
6,A545,NO COMMENT,3:43
2,A46,LIKE,12:52
5,A275,NO COMMENT,0:35
11,A796,NO COMMENT,8:11
12,A504,LIKE,11:06
13,A521,UNLIKE,9:16
5,A303,UNLIKE,11:23
9,A61,LIKE,7:38
1,A165,UNLIKE,4:40
6,A838,NO COMMENT,12:29
9,A978,NO COMMENT,6:30
2,A839,LIKE,12:53
4,A366,UNLIKE,8:47
7,A93,LIKE,23:22
11,A655,NO COMMENT,23:38
9,A1022,NO COMMENT,4:29
8,A977,UNLIKE,12:35
2,A307,NO COMMENT,9:34
1,A358,NO COMMENT,16:29
12,A634,NO COMMENT,12:47
14,A687,UNLIKE,13:47
3,A06,UNLIKE,7:00
10,A307,UNLIKE,13:12
15,A190,LIKE,10:32
6,A301,NO COMMENT,18:27
14,A221,NO COMMENT,20:25
14,A723,UNLIKE,9:29
1,A977,NO COMMENT,9:46
15,A765,NO COMMENT,11:20
1,A351,NO COMMENT,4:09
12,A263,NO COMMENT,19:16
11,A154,NO COMMENT,14:40
14,A675,LIKE,13:18
6,A03,NO COMMENT,18:02
2,A789,UNLIKE,19:33
10,A616,UNLIKE,11:01
15,A680,UNLIKE,17:45
14,A224,UNLIKE,11:30
4,A405,UNLIKE,10:35
9,A258,LIKE,16:48
12,A789,NO COMMENT,1:12
8,A05,NO COMMENT,19:34
2,A648,LIKE,20:26
15,A207,LIKE,8:04
9,A256,UNLIKE,3:31
4,A227,UNLIKE,13:31
15,A518,UNLIKE,19:51
2,A889,NO COMMENT,21:24
9,A116,LIKE,15:08
2,A230,UNLIKE,11:49
3,A810,LIKE,3:43
5,A798,UNLIKE,2:40
5,A369,LIKE,1:43
15,A323,NO COMMENT,3:54
13,A221,NO COMMENT,15:27
13,A489,UNLIKE,19:50
14,A657,UNLIKE,5:00
7,A903,NO COMMENT,0:10
13,A279,UNLIKE,7:04
13,A996,NO COMMENT,14:54
1,A02,NO COMMENT,17:56
9,A68,UNLIKE,20:54
13,A889,NO COMMENT,4:32
11,A417,LIKE,2:52
1,A843,LIKE,18:10
1,A237,NO COMMENT,2:55
14,A637,LIKE,17:54
7,A682,NO COMMENT,21:52
2,A704,NO COMMENT,20:57
1,A162,NO COMMENT,4:55
6,A214,UNLIKE,22:43
8,A47,LIKE,20:30
13,A852,NO COMMENT,21:49
6,A564,NO COMMENT,5:55
2,A96,UNLIKE,21:15
5,A592,UNLIKE,4:52
8,A441,NO COMMENT,10:35
10,A115,UNLIKE,21:32
7,A749,NO COMMENT,1:37
9,A716,LIKE,19:27
14,A1010,LIKE,8:13
7,A09,LIKE,6:56
15,A23,UNLIKE,2:26
2,A626,UNLIKE,10:40
7,A927,NO COMMENT,21:46
13,A635,UNLIKE,2:05
4,A710,NO COMMENT,3:00
8,A767,UNLIKE,15:11
3,A39,NO COMMENT,7:02
13,A680,UNLIKE,12:26
14,A133,NO COMMENT,22:23
6,A595,LIKE,22:19
3,A747,NO COMMENT,9:43
7,A12,UNLIKE,0:57
6,A943,NO COMMENT,9:27
11,A459,NO COMMENT,23:40
11,A538,NO COMMENT,12:54
10,A140,NO COMMENT,9:59
1,A428,NO COMMENT,1:48
6,A961,UNLIKE,10:27
8,A460,NO COMMENT,0:36
10,A804,LIKE,13:34
2,A855,UNLIKE,18:38
7,A704,LIKE,19:00
3,A203,NO COMMENT,17:05
6,A71,LIKE,8:26
9,A930,UNLIKE,8:47
2,A163,UNLIKE,6:07
6,A371,LIKE,14:08
4,A478,NO COMMENT,12:36
14,A238,LIKE,2:46
11,A657,LIKE,7:13
13,A410,UNLIKE,5:27
6,A960,LIKE,21:20
1,A332,NO COMMENT,13:55
13,A577,LIKE,10:26
10,A856,LIKE,0:48
6,A222,LIKE,8:06
9,A687,NO COMMENT,20:17
9,A320,NO COMMENT,15:11
13,A332,LIKE,16:39
13,A445,LIKE,12:35
5,A88,NO COMMENT,13:59
2,A901,LIKE,12:49
14,A14,NO COMMENT,20:32
3,A869,UNLIKE,21:06
7,A62,UNLIKE,18:17
8,A587,LIKE,5:57
4,A140,LIKE,6:14
8,A917,NO COMMENT,13:36
1,A33,NO COMMENT,18:53
9,A635,LIKE,1:27
5,A678,UNLIKE,22:33
11,A972,NO COMMENT,0:19
8,A146,UNLIKE,8:23
2,A158,LIKE,8:35
6,A682,LIKE,8:32
15,A987,LIKE,12:41
7,A840,UNLIKE,8:39
11,A939,NO COMMENT,23:18
9,A854,UNLIKE,18:36
13,A732,UNLIKE,10:12
9,A514,NO COMMENT,17:17
14,A246,UNLIKE,18:20
10,A56,UNLIKE,5:12
3,A920,UNLIKE,4:06
11,A520,UNLIKE,5:50
5,A149,UNLIKE,9:18
7,A469,UNLIKE,9:58
11,A508,LIKE,19:03
7,A191,LIKE,9:31
7,A1031,LIKE,18:46
4,A28,LIKE,12:42
13,A473,UNLIKE,17:50
7,A505,UNLIKE,23:21
2,A66,LIKE,11:44
1,A539,NO COMMENT,9:26
13,A207,LIKE,5:08
8,A514,UNLIKE,8:32
4,A656,NO COMMENT,19:30
13,A61,LIKE,8:41
3,A587,NO COMMENT,16:53
12,A343,UNLIKE,15:47
7,A256,UNLIKE,11:07
5,A698,NO COMMENT,17:05
7,A756,UNLIKE,11:19
5,A327,LIKE,10:02
13,A107,NO COMMENT,10:34
8,A579,UNLIKE,21:46
5,A165,UNLIKE,20:16
15,A283,UNLIKE,7:04
6,A254,UNLIKE,10:17
12,A850,LIKE,5:30
5,A930,LIKE,7:51
12,A539,LIKE,0:47
15,A740,LIKE,2:44
14,A47,LIKE,8:41
5,A243,LIKE,12:00
2,A613,NO COMMENT,5:14
7,A96,NO COMMENT,23:51
1,A836,NO COMMENT,19:04
3,A1020,UNLIKE,8:25
7,A654,UNLIKE,4:20
2,A404,UNLIKE,8:02
10,A1009,UNLIKE,9:26
10,A1018,UNLIKE,13:00
10,A690,NO COMMENT,10:54
8,A894,LIKE,12:03
9,A208,UNLIKE,22:22
8,A558,NO COMMENT,0:56
3,A705,UNLIKE,3:10
5,A270,LIKE,19:52
12,A166,LIKE,1:32
10,A35,NO COMMENT,0:53
1,A105,UNLIKE,19:54
15,A459,LIKE,5:18
3,A320,UNLIKE,21:16
8,A519,NO COMMENT,19:46
15,A631,NO COMMENT,6:49
4,A351,UNLIKE,8:37
13,A192,UNLIKE,8:16
15,A249,UNLIKE,8:13
6,A629,NO COMMENT,19:44
3,A882,LIKE,15:58
7,A166,UNLIKE,23:37
15,A930,LIKE,22:58
7,A165,LIKE,0:55
6,A973,NO COMMENT,22:31
3,A149,UNLIKE,2:30
1,A749,NO COMMENT,21:58
12,A231,NO COMMENT,12:51
3,A723,NO COMMENT,18:58
13,A166,UNLIKE,16:11
10,A996,NO COMMENT,21:17
8,A569,LIKE,20:23
5,A864,LIKE,5:57
10,A518,UNLIKE,23:04
6,A978,UNLIKE,12:17
2,A575,NO COMMENT,19:50
2,A130,NO COMMENT,6:31
6,A922,UNLIKE,7:55
13,A765,LIKE,5:59
1,A747,LIKE,5:41
15,A129,LIKE,3:23
14,A605,NO COMMENT,2:53
1,A285,UNLIKE,14:05
8,A497,NO COMMENT,1:51
13,A727,NO COMMENT,9:29
15,A647,NO COMMENT,2:50
8,A336,UNLIKE,1:57
12,A205,LIKE,5:31
14,A119,LIKE,9:54
7,A472,NO COMMENT,9:17
10,A656,UNLIKE,8:26
11,A207,UNLIKE,6:46
6,A885,NO COMMENT,3:31
8,A854,NO COMMENT,7:02
15,A246,LIKE,23:57
9,A374,NO COMMENT,23:53
5,A02,UNLIKE,10:27
2,A1010,UNLIKE,0:26
3,A362,NO COMMENT,15:54
3,A1004,NO COMMENT,12:23
8,A932,UNLIKE,11:13
1,A704,LIKE,13:25
9,A302,LIKE,23:43
6,A307,LIKE,18:49
11,A441,NO COMMENT,22:21
3,A864,NO COMMENT,6:59
1,A960,UNLIKE,21:50
3,A85,LIKE,8:19
4,A852,NO COMMENT,7:40
7,A42,UNLIKE,14:55
4,A650,UNLIKE,6:11
9,A735,NO COMMENT,13:22
15,A256,UNLIKE,11:07
2,A957,LIKE,1:17
14,A993,NO COMMENT,12:55
10,A237,LIKE,20:35
10,A135,NO COMMENT,17:15
15,A448,LIKE,14:45
11,A278,NO COMMENT,14:53
8,A417,UNLIKE,2:11
12,A302,UNLIKE,7:19
7,A592,UNLIKE,7:43
10,A1022,LIKE,11:18
1,A112,UNLIKE,10:23
6,A796,LIKE,6:37
4,A163,UNLIKE,8:08
9,A1006,LIKE,4:09
3,A432,NO COMMENT,5:52
2,A388,LIKE,4:33
6,A360,NO COMMENT,9:00
7,A618,LIKE,17:17
4,A381,UNLIKE,15:39
10,A139,NO COMMENT,1:48
6,A144,NO COMMENT,1:43
9,A549,LIKE,15:31
7,A307,NO COMMENT,22:04
10,A45,NO COMMENT,5:54
10,A799,UNLIKE,8:37
14,A1016,UNLIKE,23:12
13,A04,UNLIKE,2:57
9,A710,UNLIKE,7:14
6,A326,NO COMMENT,3:36
2,A514,NO COMMENT,20:05
11,A114,UNLIKE,6:46
4,A1024,LIKE,22:48
2,A147,NO COMMENT,1:40
6,A285,NO COMMENT,12:27
2,A971,NO COMMENT,8:23
1,A811,LIKE,22:34
10,A789,UNLIKE,2:18
8,A616,LIKE,19:22
11,A203,NO COMMENT,0:24
13,A70,UNLIKE,3:40
10,A218,LIKE,13:43
1,A649,UNLIKE,3:05
1,A951,NO COMMENT,4:21
1,A189,NO COMMENT,12:55
4,A900,NO COMMENT,1:32
5,A105,NO COMMENT,5:35
4,A67,LIKE,19:32
14,A203,LIKE,8:58
3,A577,NO COMMENT,10:45
14,A285,NO COMMENT,10:57
6,A957,NO COMMENT,9:50
12,A508,NO COMMENT,10:47
2,A881,LIKE,19:53
13,A277,NO COMMENT,4:40
12,A799,LIKE,13:31
15,A1042,NO COMMENT,15:12
5,A507,UNLIKE,9:11
2,A218,UNLIKE,13:10
11,A208,LIKE,2:06
12,A975,UNLIKE,0:12
14,A711,NO COMMENT,11:34
9,A345,LIKE,20:23
8,A550,LIKE,2:37
3,A67,LIKE,2:30
9,A550,LIKE,14:37
9,A816,LIKE,22:33
6,A605,NO COMMENT,0:52
12,A07,UNLIKE,23:23
10,A500,LIKE,3:20
9,A160,LIKE,19:18
8,A838,NO COMMENT,1:15
3,A125,LIKE,18:55
7,A975,UNLIKE,14:05
14,A656,NO COMMENT,4:07
15,A46,LIKE,2:18
2,A589,UNLIKE,6:17
10,A1049,NO COMMENT,7:04
10,A176,UNLIKE,3:05
7,A111,LIKE,19:21
5,A173,LIKE,3:55
4,A548,LIKE,1:21
15,A798,UNLIKE,22:03
14,A439,NO COMMENT,20:23
1,A441,LIKE,9:44
14,A412,UNLIKE,5:15
13,A844,UNLIKE,4:22
14,A887,NO COMMENT,17:31
6,A14,LIKE,8:26
11,A359,LIKE,15:07
15,A974,UNLIKE,10:13
5,A430,LIKE,21:17
7,A465,NO COMMENT,21:26
4,A643,NO COMMENT,19:14
3,A91,UNLIKE,5:17
15,A595,NO COMMENT,4:34
2,A205,NO COMMENT,7:54
14,A365,LIKE,8:09
14,A07,UNLIKE,5:10
12,A618,LIKE,23:15
14,A775,LIKE,19:09
11,A460,NO COMMENT,23:10
2,A246,NO COMMENT,14:39
6,A810,UNLIKE,23:46
11,A407,NO COMMENT,8:27
3,A413,LIKE,19:54
6,A06,LIKE,18:39
9,A129,NO COMMENT,20:16
10,A723,NO COMMENT,7:27
14,A302,UNLIKE,6:18
9,A453,NO COMMENT,10:14
6,A938,LIKE,1:56
5,A811,UNLIKE,0:39
1,A953,NO COMMENT,13:49
9,A1004,NO COMMENT,11:17
11,A837,UNLIKE,13:01
6,A286,LIKE,5:41
4,A527,UNLIKE,21:20
8,A356,LIKE,23:50
12,A47,UNLIKE,22:54
13,A108,NO COMMENT,4:18
5,A409,LIKE,11:00
3,A999,LIKE,20:50
2,A106,NO COMMENT,2:30
8,A789,NO COMMENT,16:04
8,A527,UNLIKE,4:38
2,A135,UNLIKE,6:24
4,A849,NO COMMENT,23:37
11,A416,UNLIKE,6:10
12,A668,NO COMMENT,7:14
5,A984,NO COMMENT,22:52
9,A794,UNLIKE,16:46
3,A985,UNLIKE,8:58
7,A978,NO COMMENT,12:05
1,A04,NO COMMENT,13:34
14,A140,NO COMMENT,10:12
1,A538,UNLIKE,23:26
1,A494,LIKE,0:02
14,A499,UNLIKE,16:51
14,A928,LIKE,17:07
6,A409,NO COMMENT,5:39
4,A473,UNLIKE,23:03
14,A242,LIKE,9:27
5,A909,UNLIKE,13:02
11,A474,UNLIKE,19:11
15,A140,LIKE,14:58
11,A993,UNLIKE,20:31
2,A1001,UNLIKE,4:48
5,A644,UNLIKE,15:16
12,A312,UNLIKE,21:43
11,A492,LIKE,14:10
15,A473,NO COMMENT,4:29
10,A62,LIKE,9:29
5,A900,NO COMMENT,23:27
10,A129,NO COMMENT,12:30
8,A220,UNLIKE,19:03
5,A448,UNLIKE,20:18
5,A1016,LIKE,0:15
14,A395,UNLIKE,5:14
2,A567,NO COMMENT,2:20
11,A136,NO COMMENT,15:16
15,A575,LIKE,1:00
7,A496,LIKE,19:48
8,A749,NO COMMENT,0:49
4,A242,UNLIKE,21:12
6,A302,UNLIKE,3:29
10,A918,NO COMMENT,5:21
2,A238,LIKE,22:00
14,A728,UNLIKE,16:06
15,A254,LIKE,12:00
7,A244,UNLIKE,19:29
10,A360,NO COMMENT,2:00
13,A722,NO COMMENT,10:48
2,A189,UNLIKE,1:36
8,A770,UNLIKE,1:05
13,A519,NO COMMENT,2:25
2,A224,NO COMMENT,21:42
2,A844,NO COMMENT,21:31
11,A864,UNLIKE,20:41
12,A879,NO COMMENT,23:03
11,A848,UNLIKE,5:04
3,A02,UNLIKE,9:20
12,A70,LIKE,14:29
5,A1009,LIKE,7:36
5,A725,LIKE,20:21
3,A76,UNLIKE,6:05
15,A58,UNLIKE,12:00
9,A135,LIKE,23:25
10,A850,LIKE,16:03
11,A777,UNLIKE,20:14
7,A335,NO COMMENT,2:36
13,A636,UNLIKE,20:07
12,A112,NO COMMENT,22:58
7,A230,LIKE,17:47
6,A58,NO COMMENT,13:17
5,A770,NO COMMENT,0:05
15,A415,NO COMMENT,1:09
11,A549,UNLIKE,12:08
12,A498,LIKE,9:56
12,A648,UNLIKE,12:04
5,A579,UNLIKE,13:05
5,A704,UNLIKE,16:41
11,A09,LIKE,1:00
13,A220,NO COMMENT,13:43
10,A502,UNLIKE,17:15
13,A438,UNLIKE,20:10
10,A106,LIKE,3:12
14,A469,LIKE,0:26
9,A130,UNLIKE,5:04
10,A932,LIKE,14:32
10,A603,UNLIKE,13:42
4,A125,LIKE,21:45
3,A570,NO COMMENT,20:41
8,A889,UNLIKE,9:24
4,A16,NO COMMENT,23:25
1,A948,NO COMMENT,2:29
9,A998,LIKE,14:52
3,A100,NO COMMENT,5:08
10,A221,LIKE,2:53
6,A470,NO COMMENT,15:11
3,A03,NO COMMENT,12:34
8,A477,UNLIKE,11:08
10,A504,LIKE,18:56
8,A111,UNLIKE,4:56
5,A629,LIKE,5:54
12,A1028,NO COMMENT,23:19
7,A277,NO COMMENT,0:39
11,A909,LIKE,5:07
14,A843,LIKE,5:15
